Company,Symbol,Weight,Market Cap
AES Corporation,AES,0.00015476397611460316,9876126720.0
EPAM Systems,EPAM,0.00014273755861696747,9108671488.0
CarMax,KMX,9.644066202346574e-05,6154275840.0
Molina Healthcare,MOH,0.0001232843788491155,7867283968.0
Dayforce,DAY,0.00017238821992532385,11000802304.0
Bio-Techne,TECH,0.0001526580356261871,9741737984.0
Henry Schein,HSIC,0.00012010136611469618,7664162816.0
LKQ Corporation,LKQ,0.00012819534625085432,8180673024.0
Federal Realty Investment Trust,FRT,0.00013082980576864975,8348788736.0
Mohawk Industries,MHK,0.00011009130090572783,7025379328.0
Lamb Weston,LW,0.00013480134068497016,8602228736.0
Eastman Chemical Company,EMN,0.00010710522014003799,6834825216.0
Charles River Laboratories,CRL,0.00013887204362465565,8861997056.0
APA Corporation,APA,0.00012699169837891196,8103863296.0
MarketAxess,MKTX,9.371664639913303e-05,5980445184.0
News Corp (Class B),NWS,0.0002442378598441911,15585823744.0
Caesars Entertainment,CZR,6.428936988903967e-05,4102569472.0
Enphase Energy,ENPH,6.256499361479623e-05,3992529920.0
